1, 238, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.526845157,"b":0.0297786035,"c":0.49420017,"d":0.6445208},{"innovation":1,"a":0.761335,"b":0.778253436,"c":0.7495089,"d":0.5739122},{"innovation":2,"a":0.246618539,"b":0.6789897,"c":0.729701936,"d":0.232428223},{"innovation":3,"a":0.427918136,"b":0.216506034,"c":0.416133225,"d":0.6191332},{"innovation":4,"a":0.5845837,"b":0.437782824,"c":0.966267943,"d":0.180996314},{"innovation":5,"a":0.3847515,"b":0.9874214,"c":0.438082874,"d":0.07398594},{"innovation":6,"a":0.908355832,"b":0.7756233,"c":0.6226503,"d":0.8981333},{"innovation":7,"a":0.011209012,"b":0.484698832,"c":0.7729418,"d":0.436874926},{"innovation":8,"a":0.8126719,"b":0.4812978,"c":0.8938308,"d":0.9202322},{"innovation":9,"a":0.0550661162,"b":0.5565044,"c":0.9159007,"d":0.0673548058},{"innovation":10,"a":0.161668792,"b":0.642603934,"c":0.0283829011,"d":0.0195177812},{"innovation":11,"a":0.8926619,"b":0.285628349,"c":0.994611263,"d":0.423528254},{"innovation":12,"a":0.120760694,"b":0.4607163,"c":0.5227999,"d":0.54410857},{"innovation":13,"a":0.928488135,"b":0.693884432,"c":0.347165018,"d":0.1867645},{"innovation":14,"a":0.9964808,"b":0.6847883,"c":0.423080266,"d":0.2840263},{"innovation":15,"a":0.2244052,"b":0.8144951,"c":0.5085787,"d":0.495547354},{"innovation":16,"a":0.0150834341,"b":0.423323572,"c":0.0349077024,"d":0.109908715},{"innovation":17,"a":0.2816004,"b":0.713046968,"c":0.9590665,"d":0.895982265},{"innovation":18,"a":0.0708977059,"b":0.424716771,"c":0.0232517738,"d":0.195400983},{"innovation":19,"a":0.5422787,"b":0.758408666,"c":0.3193921,"d":0.8148068},{"innovation":20,"a":0.060420163,"b":0.5202144,"c":0.183519855,"d":0.212674528},{"innovation":21,"a":0.7861103,"b":0.268599778,"c":0.3972196,"d":0.745324433},{"innovation":22,"a":0.3428798,"b":0.815506339,"c":0.237933189,"d":0.3730344},{"innovation":23,"a":0.07089389,"b":0.164577022,"c":0.965814948,"d":0.3301064},{"innovation":24,"a":0.208541662,"b":0.3187715,"c":0.3460895,"d":0.09627451},{"innovation":25,"a":0.422146738,"b":0.8361404,"c":0.240454346,"d":0.428700149},{"innovation":26,"a":0.121214405,"b":0.8161601,"c":0.7869904,"d":0.91817},{"innovation":27,"a":0.4782961,"b":0.413534224,"c":0.2779421,"d":0.272555143}],"synapses":[]}
1, 364, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.6010513,"b":0.304788858,"c":0.5795278,"d":0.711479962},{"innovation":1,"a":0.6495902,"b":0.231279165,"c":0.0441016,"d":0.448050559},{"innovation":2,"a":0.634156168,"b":0.09010995,"c":0.577555954,"d":0.719488442},{"innovation":3,"a":0.70878154,"b":0.7941047,"c":0.591551244,"d":0.165994659},{"innovation":4,"a":0.533294857,"b":0.503145754,"c":0.009536744,"d":0.8474922},{"innovation":5,"a":0.940899968,"b":0.264496356,"c":0.958287358,"d":0.406722367},{"innovation":6,"a":0.325736433,"b":0.267151028,"c":0.303947955,"d":0.7304236},{"innovation":7,"a":0.490119517,"b":0.7906362,"c":0.0460890569,"d":0.4696136},{"innovation":8,"a":0.328385741,"b":0.369514138,"c":0.198458821,"d":0.209119111},{"innovation":9,"a":0.6284259,"b":0.8482878,"c":0.09454848,"d":0.40770787},{"innovation":10,"a":0.176447049,"b":0.45575887,"c":0.5574848,"d":0.856230259},{"innovation":11,"a":0.630359948,"b":0.7349835,"c":0.07838834,"d":0.6892533},{"innovation":12,"a":0.7592571,"b":0.5584596,"c":0.00971639249,"d":0.8952582},{"innovation":13,"a":0.6644437,"b":0.310446531,"c":0.057774432,"d":0.7822716},{"innovation":14,"a":0.9800278,"b":0.8449929,"c":0.5451105,"d":0.189871579},{"innovation":15,"a":0.489453375,"b":0.198685437,"c":0.341689736,"d":0.548235357},{"innovation":16,"a":0.400776565,"b":0.1751646,"c":0.5540257,"d":0.06990994},{"innovation":17,"a":0.7598629,"b":0.935426235,"c":0.2601699,"d":0.760686755},{"innovation":18,"a":0.4185093,"b":0.811868668,"c":0.246321827,"d":0.7592424},{"innovation":19,"a":0.4779417,"b":0.39077884,"c":0.683551133,"d":0.203588992},{"innovation":20,"a":0.132732764,"b":0.247381,"c":0.5292255,"d":0.8624414},{"innovation":21,"a":0.648143947,"b":0.4132976,"c":0.357325226,"d":0.936115146},{"innovation":22,"a":0.268325716,"b":0.10763289,"c":0.180156,"d":0.759848237},{"innovation":23,"a":0.101977244,"b":0.8295492,"c":0.7268298,"d":0.656776369},{"innovation":24,"a":0.310700327,"b":0.6144571,"c":0.5056711,"d":0.476661026},{"innovation":25,"a":0.237667948,"b":0.9184663,"c":0.12140061,"d":0.144497648},{"innovation":26,"a":0.733656,"b":0.8350295,"c":0.6355657,"d":0.0537382439},{"innovation":27,"a":0.6880433,"b":0.218013078,"c":0.203528911,"d":0.166382089}],"synapses":[]}
1, 154, 1, 1.004, 1.379999, {"neurons":[{"innovation":0,"a":0.03396905,"b":0.6686385,"c":0.290694743,"d":0.4875993},{"innovation":1,"a":0.3761149,"b":0.697373569,"c":0.0821145847,"d":0.122603908},{"innovation":2,"a":0.7294428,"b":0.0510187224,"c":0.53390044,"d":0.5160118},{"innovation":3,"a":0.4993767,"b":0.1602148,"c":0.487632573,"d":0.8841984},{"innovation":4,"a":0.5521402,"b":0.515294731,"c":0.449587047,"d":0.272748262},{"innovation":5,"a":0.826329947,"b":0.6110802,"c":0.06947089,"d":0.286922246},{"innovation":6,"a":0.138720766,"b":0.7938309,"c":0.766847134,"d":0.028007511},{"innovation":7,"a":0.5866236,"b":0.480092227,"c":0.974427,"d":0.406431139},{"innovation":8,"a":0.4392181,"b":0.3527328,"c":0.7000708,"d":0.4562152},{"innovation":9,"a":0.357433468,"b":0.5169453,"c":0.5779709,"d":0.3987729},{"innovation":10,"a":0.307743341,"b":0.08448482,"c":0.8956727,"d":0.6071233},{"innovation":11,"a":0.07257939,"b":0.208669573,"c":0.972061157,"d":0.223038822},{"innovation":12,"a":0.490618765,"b":0.919696569,"c":0.243729621,"d":0.07036091},{"innovation":13,"a":0.67448467,"b":0.540236056,"c":0.604306042,"d":0.163935676},{"innovation":14,"a":0.607956469,"b":0.259538561,"c":0.94756186,"d":0.939261556},{"innovation":15,"a":0.191444665,"b":0.263435155,"c":0.627999246,"d":0.7515141},{"innovation":16,"a":0.650312841,"b":0.0595110729,"c":0.45347625,"d":0.364888221},{"innovation":17,"a":0.684695661,"b":0.8759986,"c":0.666089952,"d":0.501771152},{"innovation":18,"a":0.251633435,"b":0.364466935,"c":0.9634985,"d":0.6067694},{"innovation":19,"a":0.876854539,"b":0.674179852,"c":0.3804404,"d":0.456541955},{"innovation":20,"a":0.7727424,"b":0.340729862,"c":0.993422031,"d":0.07205916},{"innovation":21,"a":0.212346584,"b":0.8216195,"c":0.435121238,"d":0.176870123},{"innovation":22,"a":0.4107569,"b":0.769643068,"c":0.460882485,"d":0.3064547},{"innovation":23,"a":0.5111925,"b":0.318793684,"c":0.5741332,"d":0.906239867},{"innovation":24,"a":0.8371358,"b":0.5543446,"c":0.419775546,"d":0.8633566},{"innovation":25,"a":0.0307281055,"b":0.546622455,"c":0.547401249,"d":0.6897635},{"innovation":26,"a":0.190922767,"b":0.5210301,"c":0.7425912,"d":0.168904319},{"innovation":27,"a":0.9587215,"b":0.396306217,"c":0.448229849,"d":0.906007051}],"synapses":[]}
1, 156, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.270167857,"b":0.5773323,"c":0.08619631,"d":0.0418906249},{"innovation":1,"a":0.8804518,"b":0.3480809,"c":0.6177202,"d":0.8817346},{"innovation":2,"a":0.157263413,"b":0.1422577,"c":0.283278376,"d":0.769503951},{"innovation":3,"a":0.08537985,"b":0.414022267,"c":0.5213496,"d":0.9618751},{"innovation":4,"a":0.111839309,"b":0.356239468,"c":0.2699645,"d":0.651079237},{"innovation":5,"a":0.222935945,"b":0.5034229,"c":0.508962333,"d":0.0392459668},{"innovation":6,"a":0.5785046,"b":0.6084185,"c":0.4984209,"d":0.179490462},{"innovation":7,"a":0.5098006,"b":0.11461319,"c":0.7163164,"d":0.720949233},{"innovation":8,"a":0.0811013058,"b":0.4978848,"c":0.252826482,"d":0.1882098},{"innovation":9,"a":0.170017138,"b":0.473431528,"c":0.022577526,"d":0.471049249},{"innovation":10,"a":0.569433749,"b":0.6226992,"c":0.334602743,"d":0.7207549},{"innovation":11,"a":0.5103033,"b":0.346609265,"c":0.8794608,"d":0.637324154},{"innovation":12,"a":0.565443456,"b":0.405305684,"c":0.70583266,"d":0.7907419},{"innovation":13,"a":0.5393601,"b":0.9000082,"c":0.2826462,"d":0.460673869},{"innovation":14,"a":0.194990426,"b":0.789165258,"c":0.58556515,"d":0.207010061},{"innovation":15,"a":0.5012391,"b":0.345238239,"c":0.886020541,"d":0.5979597},{"innovation":16,"a":0.3623536,"b":0.138780013,"c":0.7375925,"d":0.199192673},{"innovation":17,"a":0.116216317,"b":0.737691462,"c":0.2334576,"d":0.682539165},{"innovation":18,"a":0.9630259,"b":0.4568197,"c":0.192353159,"d":0.839512},{"innovation":19,"a":0.4966764,"b":0.3948689,"c":0.08473659,"d":0.5029567},{"innovation":20,"a":0.538172543,"b":0.203421265,"c":0.9658843,"d":0.621968},{"innovation":21,"a":0.821149,"b":0.07728971,"c":0.9292902,"d":0.210001618},{"innovation":22,"a":0.3636786,"b":0.408475578,"c":0.117927924,"d":0.7756804},{"innovation":23,"a":0.9745296,"b":0.4253598,"c":0.520655334,"d":0.6067365},{"innovation":24,"a":0.7117687,"b":0.142780915,"c":0.0599362925,"d":0.3186089},{"innovation":25,"a":0.37645334,"b":0.3235915,"c":0.136295572,"d":0.6034333},{"innovation":26,"a":0.8258759,"b":0.0601377562,"c":0.463318884,"d":0.935219765},{"innovation":27,"a":0.08730734,"b":0.651301444,"c":0.0669388846,"d":0.573062837}],"synapses":[]}
1, 6, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.276099473,"b":0.882904768,"c":0.7001521,"d":0.6590051},{"innovation":1,"a":0.7560636,"b":0.8945335,"c":0.6601657,"d":0.956998944},{"innovation":2,"a":0.104571477,"b":0.410500824,"c":0.1457323,"d":0.377713144},{"innovation":3,"a":0.222246438,"b":0.530057967,"c":0.211123973,"d":0.285349876},{"innovation":4,"a":0.3785091,"b":0.786713,"c":0.323538333,"d":0.85651207},{"innovation":5,"a":0.2741256,"b":0.502129734,"c":0.4059978,"d":0.346580416},{"innovation":6,"a":0.53701216,"b":0.631393,"c":0.3660256,"d":0.0721382},{"innovation":7,"a":0.9816855,"b":0.326345,"c":0.5594527,"d":0.6162259},{"innovation":8,"a":0.261445671,"b":0.291029,"c":0.986466169,"d":0.715581834},{"innovation":9,"a":0.9573659,"b":0.54246825,"c":0.279589683,"d":0.5284466},{"innovation":10,"a":0.282586,"b":0.38832444,"c":0.963103652,"d":0.543708146},{"innovation":11,"a":0.171208158,"b":0.3339049,"c":0.4920898,"d":0.5639793},{"innovation":12,"a":0.6850601,"b":0.233919889,"c":0.411675155,"d":0.5827907},{"innovation":13,"a":0.121680155,"b":0.6350462,"c":0.2147626,"d":0.2685888},{"innovation":14,"a":0.455191433,"b":0.132940426,"c":0.891865,"d":0.422163069},{"innovation":15,"a":0.377766073,"b":0.5695105,"c":0.472429335,"d":0.602012455},{"innovation":16,"a":0.435364544,"b":0.5076348,"c":0.6052472,"d":0.0557465628},{"innovation":17,"a":0.693762839,"b":0.698108256,"c":0.6900838,"d":0.779377937},{"innovation":18,"a":0.472581685,"b":0.5922068,"c":0.5445644,"d":0.4191566},{"innovation":19,"a":0.8780911,"b":0.08557368,"c":0.432872832,"d":0.825709939},{"innovation":20,"a":0.6626174,"b":0.180818453,"c":0.4746043,"d":0.301193029},{"innovation":21,"a":0.114981547,"b":0.487101138,"c":0.8794482,"d":0.165439144},{"innovation":22,"a":0.422133267,"b":0.7079484,"c":0.5498522,"d":0.7213697},{"innovation":23,"a":0.5551875,"b":0.9983275,"c":0.2701799,"d":0.8832855},{"innovation":24,"a":0.256657034,"b":0.6855115,"c":0.778341532,"d":0.8188808},{"innovation":25,"a":0.0307284631,"b":0.5221682,"c":0.692252338,"d":0.2387121},{"innovation":26,"a":0.123667017,"b":0.8957231,"c":0.6671402,"d":0.120781317},{"innovation":27,"a":0.949560761,"b":0.121169224,"c":0.7252843,"d":0.445485175}],"synapses":[]}
1, 256, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.07212997,"b":0.9127079,"c":0.796314836,"d":0.909835},{"innovation":1,"a":0.6676983,"b":0.8139199,"c":0.620706856,"d":0.684227765},{"innovation":2,"a":0.0005550385,"b":0.19148162,"c":0.720416367,"d":0.475693166},{"innovation":3,"a":0.464428723,"b":0.8026061,"c":0.84521246,"d":0.452716649},{"innovation":4,"a":0.613773048,"b":0.135510936,"c":0.650003731,"d":0.9109274},{"innovation":5,"a":0.661985338,"b":0.885517359,"c":0.102712408,"d":0.3838809},{"innovation":6,"a":0.686833441,"b":0.6763424,"c":0.167892709,"d":0.480035961},{"innovation":7,"a":0.7605902,"b":0.5046961,"c":0.2581947,"d":0.5919259},{"innovation":8,"a":0.1259742,"b":0.180310979,"c":0.6169804,"d":0.434093654},{"innovation":9,"a":0.933775544,"b":0.721345961,"c":0.180433765,"d":0.431093156},{"innovation":10,"a":0.6590529,"b":0.710125864,"c":0.7698213,"d":0.7233092},{"innovation":11,"a":0.117879525,"b":0.3174961,"c":0.9963316,"d":0.9434011},{"innovation":12,"a":0.929926157,"b":0.224290162,"c":0.5252901,"d":0.7962409},{"innovation":13,"a":0.404147446,"b":0.24987641,"c":0.557366431,"d":0.8113103},{"innovation":14,"a":0.479101,"b":0.3944351,"c":0.492904723,"d":0.9756572},{"innovation":15,"a":0.6363458,"b":0.453737319,"c":0.1958256,"d":0.286151439},{"innovation":16,"a":0.732245,"b":0.16590251,"c":0.7554238,"d":0.163043156},{"innovation":17,"a":0.397394836,"b":0.951623559,"c":0.865650654,"d":0.0245286264},{"innovation":18,"a":0.563085735,"b":0.4119256,"c":0.0501186922,"d":0.568826735},{"innovation":19,"a":0.0355342664,"b":0.906885266,"c":0.100644842,"d":0.4068051},{"innovation":20,"a":0.304147869,"b":0.11453642,"c":0.220374972,"d":0.7934226},{"innovation":21,"a":0.118506089,"b":0.6161409,"c":0.943040848,"d":0.9480134},{"innovation":22,"a":0.6767532,"b":0.04140592,"c":0.134959236,"d":0.887949347},{"innovation":23,"a":0.0300200023,"b":0.65781647,"c":0.274267226,"d":0.234601766},{"innovation":24,"a":0.808364034,"b":0.794788837,"c":0.48722893,"d":0.719609559},{"innovation":25,"a":0.4026987,"b":0.207110316,"c":0.310468346,"d":0.252500445},{"innovation":26,"a":0.525098,"b":0.195613414,"c":0.05523575,"d":0.9964869},{"innovation":27,"a":0.613887,"b":0.732083,"c":0.399053633,"d":0.738922536}],"synapses":[]}
1, 157, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.126261726,"b":0.499079764,"c":0.40171808,"d":0.259056121},{"innovation":1,"a":0.875578642,"b":0.328945428,"c":0.558244169,"d":0.79096365},{"innovation":2,"a":0.5424357,"b":0.536013663,"c":0.4162988,"d":0.80959475},{"innovation":3,"a":0.673323452,"b":0.009985925,"c":0.134994283,"d":0.604671538},{"innovation":4,"a":0.6387692,"b":0.132280961,"c":0.351028234,"d":0.034366373},{"innovation":5,"a":0.6483094,"b":0.693737566,"c":0.246757418,"d":0.477921069},{"innovation":6,"a":0.107261315,"b":0.421015322,"c":0.302324325,"d":0.7338157},{"innovation":7,"a":0.245900184,"b":0.871476769,"c":0.480802953,"d":0.165924683},{"innovation":8,"a":0.6357201,"b":0.126563564,"c":0.506153047,"d":0.7086343},{"innovation":9,"a":0.28104654,"b":0.45068723,"c":0.215224177,"d":0.9954357},{"innovation":10,"a":0.162754551,"b":0.861189961,"c":0.835703731,"d":0.0607555},{"innovation":11,"a":0.2858514,"b":0.216898,"c":0.7790849,"d":0.335415035},{"innovation":12,"a":0.53411454,"b":0.570771039,"c":0.9796319,"d":0.104407683},{"innovation":13,"a":0.0255510844,"b":0.8777137,"c":0.6872037,"d":0.757932544},{"innovation":14,"a":0.6162612,"b":0.2917737,"c":0.746526659,"d":0.711587131},{"innovation":15,"a":0.211627752,"b":0.9578985,"c":0.24893716,"d":0.9678302},{"innovation":16,"a":0.5208431,"b":0.526848137,"c":0.5954527,"d":0.913314939},{"innovation":17,"a":0.876868367,"b":0.5852255,"c":0.472252667,"d":0.9671296},{"innovation":18,"a":0.7082706,"b":0.4694267,"c":0.6245784,"d":0.06749082},{"innovation":19,"a":0.6166858,"b":0.555331767,"c":0.717313945,"d":0.724075735},{"innovation":20,"a":0.179716125,"b":0.579051435,"c":0.00418031262,"d":0.1720617},{"innovation":21,"a":0.223187953,"b":0.788929343,"c":0.26075235,"d":0.122456685},{"innovation":22,"a":0.7365481,"b":0.270041376,"c":0.835641742,"d":0.167238012},{"innovation":23,"a":0.36677435,"b":0.9254414,"c":0.9466814,"d":0.144466773},{"innovation":24,"a":0.133581772,"b":0.533245,"c":0.9037764,"d":0.51757735},{"innovation":25,"a":0.9010742,"b":0.966207266,"c":0.363634735,"d":0.0185029525},{"innovation":26,"a":0.390553176,"b":0.7276719,"c":0.296147257,"d":0.318199545},{"innovation":27,"a":0.805680156,"b":0.247387439,"c":0.375951827,"d":0.146838084}],"synapses":[]}
1, 74, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.100769415,"b":0.7829968,"c":0.6407941,"d":0.3511342},{"innovation":1,"a":0.6734924,"b":0.475071,"c":0.8584949,"d":0.176137343},{"innovation":2,"a":0.3691304,"b":0.391765654,"c":0.441217124,"d":0.112465158},{"innovation":3,"a":0.287226468,"b":0.921746254,"c":0.8086345,"d":0.8306197},{"innovation":4,"a":0.660549939,"b":0.4604655,"c":0.7902875,"d":0.9371549},{"innovation":5,"a":0.527338564,"b":0.601233065,"c":0.17101647,"d":0.701914847},{"innovation":6,"a":0.6969233,"b":0.5941642,"c":0.0161864776,"d":0.274374753},{"innovation":7,"a":0.719171345,"b":0.2907746,"c":0.6877664,"d":0.628869236},{"innovation":8,"a":0.536279738,"b":0.18482329,"c":0.448565781,"d":0.3900035},{"innovation":9,"a":0.982216,"b":0.316564232,"c":0.00255870842,"d":0.525816143},{"innovation":10,"a":0.186019912,"b":0.723743737,"c":0.08713747,"d":0.7016286},{"innovation":11,"a":0.08904684,"b":0.7661004,"c":0.109500185,"d":0.162911668},{"innovation":12,"a":0.3170021,"b":0.6023492,"c":0.2924538,"d":0.5597864},{"innovation":13,"a":0.356942326,"b":0.305451661,"c":0.934595346,"d":0.424432337},{"innovation":14,"a":0.320577055,"b":0.329229027,"c":0.4881155,"d":0.519366443},{"innovation":15,"a":0.377168,"b":0.625085533,"c":0.176434055,"d":0.193208367},{"innovation":16,"a":0.0599750355,"b":0.496895373,"c":0.7858547,"d":0.3368378},{"innovation":17,"a":0.3031067,"b":0.1566955,"c":0.3033866,"d":0.8993329},{"innovation":18,"a":0.3173522,"b":0.228390366,"c":0.398541033,"d":0.408026874},{"innovation":19,"a":0.418391049,"b":0.639450848,"c":0.100209609,"d":0.463735759},{"innovation":20,"a":0.759547949,"b":0.948030353,"c":0.881048441,"d":0.756999731},{"innovation":21,"a":0.7742497,"b":0.375943124,"c":0.5552252,"d":0.5961922},{"innovation":22,"a":0.0123149175,"b":0.549925864,"c":0.02564228,"d":0.710089862},{"innovation":23,"a":0.5478726,"b":0.260010153,"c":0.95848763,"d":0.5033782},{"innovation":24,"a":0.2930787,"b":0.8059137,"c":0.04536319,"d":0.5197461},{"innovation":25,"a":0.006886841,"b":0.840479732,"c":0.265819937,"d":0.372771531},{"innovation":26,"a":0.4809968,"b":0.952910542,"c":0.14767386,"d":0.8288046},{"innovation":27,"a":0.4007222,"b":0.572387159,"c":0.08079124,"d":0.153400078}],"synapses":[]}
1, 345, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.957914948,"b":0.6694161,"c":0.403206885,"d":0.347596318},{"innovation":1,"a":0.09631206,"b":0.254939944,"c":0.4308967,"d":0.82320106},{"innovation":2,"a":0.5326515,"b":0.3896144,"c":0.211100131,"d":0.6873874},{"innovation":3,"a":0.949560761,"b":0.609936655,"c":0.945613861,"d":0.981677532},{"innovation":4,"a":0.204747587,"b":0.6080081,"c":0.6095298,"d":0.36857596},{"innovation":5,"a":0.5576702,"b":0.983127,"c":0.743185341,"d":0.9271741},{"innovation":6,"a":0.565660536,"b":0.5213037,"c":0.03779388,"d":0.269457847},{"innovation":7,"a":0.8241191,"b":0.730012,"c":0.7764201,"d":0.34823063},{"innovation":8,"a":0.548178732,"b":0.900946856,"c":0.0353266038,"d":0.7011344},{"innovation":9,"a":0.24099496,"b":0.778495431,"c":0.9039947,"d":0.8290508},{"innovation":10,"a":0.8352314,"b":0.0737238,"c":0.7442598,"d":0.327848345},{"innovation":11,"a":0.420533955,"b":0.5277366,"c":0.3019804,"d":0.5479601},{"innovation":12,"a":0.9729401,"b":0.5456076,"c":0.5715566,"d":0.9467164},{"innovation":13,"a":0.7452367,"b":0.8712101,"c":0.633684,"d":0.0245697536},{"innovation":14,"a":0.455172,"b":0.904411435,"c":0.465083659,"d":0.310894519},{"innovation":15,"a":0.00165081047,"b":0.219119459,"c":0.6871514,"d":0.3823536},{"innovation":16,"a":0.262895375,"b":0.847990751,"c":0.492905557,"d":0.08907009},{"innovation":17,"a":0.422944963,"b":0.9783095,"c":0.3913719,"d":0.7569885},{"innovation":18,"a":0.754159,"b":0.6482406,"c":0.1271018,"d":0.24236086},{"innovation":19,"a":0.6881364,"b":0.4266649,"c":0.6765024,"d":0.00670051668},{"innovation":20,"a":0.5583189,"b":0.336776525,"c":0.339621216,"d":0.58172363},{"innovation":21,"a":0.024375204,"b":0.16110982,"c":0.915274739,"d":0.335218459},{"innovation":22,"a":0.158210889,"b":0.834085,"c":0.402074039,"d":0.121069804},{"innovation":23,"a":0.8882618,"b":0.115963116,"c":0.683522046,"d":0.560834467},{"innovation":24,"a":0.7070238,"b":0.80929625,"c":0.624741,"d":0.393295228},{"innovation":25,"a":0.89159584,"b":0.33156994,"c":0.124877349,"d":0.5996278},{"innovation":26,"a":0.8496051,"b":0.3277326,"c":0.8407166,"d":0.771795154},{"innovation":27,"a":0.239551336,"b":0.0220234413,"c":0.254033,"d":0.414256036}],"synapses":[]}
1, 250, 1, 1.004, 1.419999, {"neurons":[{"innovation":0,"a":0.901180863,"b":0.248369247,"c":0.131309882,"d":0.357563168},{"innovation":1,"a":0.332181126,"b":0.406479657,"c":0.912096739,"d":0.47580415},{"innovation":2,"a":0.8804556,"b":0.191941649,"c":0.652798951,"d":0.182268277},{"innovation":3,"a":0.153332368,"b":0.5386283,"c":0.438460529,"d":0.410145223},{"innovation":4,"a":0.7421637,"b":0.186860934,"c":0.815701,"d":0.5099786},{"innovation":5,"a":0.318913132,"b":0.7664696,"c":0.0688938,"d":0.14590241},{"innovation":6,"a":0.5429577,"b":0.556342661,"c":0.854539752,"d":0.07249463},{"innovation":7,"a":0.879555345,"b":0.8139821,"c":0.217556268,"d":0.0993842},{"innovation":8,"a":0.963184357,"b":0.133756652,"c":0.5513106,"d":0.222761065},{"innovation":9,"a":0.3363631,"b":0.198645741,"c":0.4287724,"d":0.129417554},{"innovation":10,"a":0.572871745,"b":0.7739117,"c":0.00250005745,"d":0.5138404},{"innovation":11,"a":0.146032587,"b":0.0115277776,"c":0.7292084,"d":0.440351546},{"innovation":12,"a":0.413994372,"b":0.977558851,"c":0.266058832,"d":0.7978095},{"innovation":13,"a":0.69938606,"b":0.124192849,"c":0.468919456,"d":0.9521612},{"innovation":14,"a":0.541386068,"b":0.421161115,"c":0.070974,"d":0.3113468},{"innovation":15,"a":0.9703853,"b":0.288210064,"c":0.7673576,"d":0.657646835},{"innovation":16,"a":0.7847147,"b":0.8673295,"c":0.126367345,"d":0.007960797},{"innovation":17,"a":0.2516978,"b":0.9356295,"c":0.487793982,"d":0.0326203145},{"innovation":18,"a":0.5359519,"b":0.70010525,"c":0.832859039,"d":0.5890314},{"innovation":19,"a":0.546711,"b":0.950831652,"c":0.6520551,"d":0.804069161},{"innovation":20,"a":0.6063054,"b":0.548010647,"c":0.46447593,"d":0.776104331},{"innovation":21,"a":0.925861359,"b":0.151369348,"c":0.602979839,"d":0.6032559},{"innovation":22,"a":0.704183757,"b":0.197352439,"c":0.998155236,"d":0.07790006},{"innovation":23,"a":0.0864004,"b":0.0198154468,"c":0.08797062,"d":0.226331621},{"innovation":24,"a":0.8730699,"b":0.8485228,"c":0.220149547,"d":0.5853043},{"innovation":25,"a":0.397280872,"b":0.9796057,"c":0.291466862,"d":0.251047879},{"innovation":26,"a":0.0573664978,"b":0.249558121,"c":0.743848,"d":0.500698864},{"innovation":27,"a":0.333672553,"b":0.6865236,"c":0.5029407,"d":0.189352542}],"synapses":[]}
1, 342, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.48863405,"b":0.780948043,"c":0.636444151,"d":0.7694514},{"innovation":1,"a":0.07719434,"b":0.813234,"c":0.406634152,"d":0.51894623},{"innovation":2,"a":0.85214293,"b":0.647144,"c":0.5053002,"d":0.8347776},{"innovation":3,"a":0.50055784,"b":0.0646838,"c":0.521462262,"d":0.7277778},{"innovation":4,"a":0.475241244,"b":0.6231198,"c":0.003424049,"d":0.645970166},{"innovation":5,"a":0.549794734,"b":0.564634,"c":0.138507739,"d":0.5396581},{"innovation":6,"a":0.336101443,"b":0.463116944,"c":0.240926772,"d":0.9777247},{"innovation":7,"a":0.7761204,"b":0.0726995543,"c":0.0327223577,"d":0.581926048},{"innovation":8,"a":0.950445533,"b":0.6583323,"c":0.571101,"d":0.114754453},{"innovation":9,"a":0.3612801,"b":0.9480896,"c":0.363218218,"d":0.2998748},{"innovation":10,"a":0.7771764,"b":0.5968669,"c":0.7940085,"d":0.9768529},{"innovation":11,"a":0.6744458,"b":0.615375936,"c":0.937893152,"d":0.778424859},{"innovation":12,"a":0.9449065,"b":0.7407839,"c":0.9474964,"d":0.612466753},{"innovation":13,"a":0.710511863,"b":0.1399361,"c":0.6683597,"d":0.5540361},{"innovation":14,"a":0.298214942,"b":0.0894928053,"c":0.8533262,"d":0.558363259},{"innovation":15,"a":0.3397552,"b":0.09532644,"c":0.507241547,"d":0.5046511},{"innovation":16,"a":0.8977047,"b":0.250556141,"c":0.5003274,"d":0.115453973},{"innovation":17,"a":0.8443099,"b":0.303828031,"c":0.0212919731,"d":0.4949636},{"innovation":18,"a":0.89368,"b":0.664415538,"c":0.17953302,"d":0.186722651},{"innovation":19,"a":0.922713757,"b":0.8133631,"c":0.3566914,"d":0.8425919},{"innovation":20,"a":0.247780949,"b":0.33990398,"c":0.6395212,"d":0.3381224},{"innovation":21,"a":0.418242872,"b":0.4177243,"c":0.711102068,"d":0.438457549},{"innovation":22,"a":0.903606057,"b":0.7748891,"c":0.218572289,"d":0.474353969},{"innovation":23,"a":0.04573858,"b":0.0388045348,"c":0.235887915,"d":0.137548223},{"innovation":24,"a":0.05564273,"b":0.853440166,"c":0.336460263,"d":0.5327112},{"innovation":25,"a":0.869022846,"b":0.462023437,"c":0.3247426,"d":0.969311953},{"innovation":26,"a":0.142398968,"b":0.2541634,"c":0.382000268,"d":0.353842646},{"innovation":27,"a":0.103485242,"b":0.107064858,"c":0.5497584,"d":0.889483333}],"synapses":[]}
