1, 152, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.0872827843,"b":0.6704101,"c":0.112331405,"d":0.594361842},{"innovation":1,"a":0.8433691,"b":0.6284124,"c":0.492370069,"d":0.8990141},{"innovation":2,"a":0.6854817,"b":0.808285,"c":0.9114413,"d":0.6522946},{"innovation":3,"a":0.7463419,"b":0.458552182,"c":0.3671389,"d":0.525136054},{"innovation":4,"a":0.5209791,"b":0.8559321,"c":0.452944458,"d":0.8585241},{"innovation":5,"a":0.8586682,"b":0.2658284,"c":0.45419997,"d":0.101161852},{"innovation":6,"a":0.793419,"b":0.158473983,"c":0.7586404,"d":0.7508004},{"innovation":7,"a":0.7584796,"b":0.5673389,"c":0.9229162,"d":0.643023551},{"innovation":8,"a":0.1470113,"b":0.183811083,"c":0.4624284,"d":0.7625289},{"innovation":9,"a":0.113249078,"b":0.5448498,"c":0.406225383,"d":0.785606265},{"innovation":10,"a":0.930274844,"b":0.1174915,"c":0.849409342,"d":0.103953853},{"innovation":11,"a":0.791669965,"b":0.4041161,"c":0.423605621,"d":0.159481183},{"innovation":12,"a":0.51102525,"b":0.192386538,"c":0.7484142,"d":0.9994873},{"innovation":13,"a":0.4739974,"b":0.191051751,"c":0.158439174,"d":0.7163338},{"innovation":14,"a":0.2768251,"b":0.196911246,"c":0.7787528,"d":0.717467844},{"innovation":15,"a":0.4451601,"b":0.827906847,"c":0.179839268,"d":0.3227618},{"innovation":16,"a":0.2724463,"b":0.0454473533,"c":0.30216375,"d":0.302871138},{"innovation":17,"a":0.784982443,"b":0.5381995,"c":0.350935966,"d":0.296624452},{"innovation":18,"a":0.177972928,"b":0.7708026,"c":0.721823633,"d":0.5800974},{"innovation":19,"a":0.899868846,"b":0.530375659,"c":0.209906846,"d":0.572441161},{"innovation":20,"a":0.09181798,"b":0.107101694,"c":0.6312265,"d":0.0152883548},{"innovation":21,"a":0.841755152,"b":0.517415464,"c":0.308086425,"d":0.842961431},{"innovation":22,"a":0.326931268,"b":0.302259237,"c":0.230871826,"d":0.366305381},{"innovation":23,"a":0.7874365,"b":0.0484644249,"c":0.08956588,"d":0.4257545},{"innovation":24,"a":0.9463345,"b":0.883592,"c":0.8822193,"d":0.7550366},{"innovation":25,"a":0.5673056,"b":0.5076049,"c":0.6557314,"d":0.502325},{"innovation":26,"a":0.2792857,"b":0.221019417,"c":0.238459617,"d":0.6291066},{"innovation":27,"a":0.491581857,"b":0.07072247,"c":0.999342442,"d":0.516196549}],"synapses":[]}
1, 150, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.0282601155,"b":0.2431499,"c":0.561837852,"d":0.353479415},{"innovation":1,"a":0.5895143,"b":0.338287741,"c":0.7252895,"d":0.223754436},{"innovation":2,"a":0.520253956,"b":0.4962712,"c":0.386440337,"d":0.583792865},{"innovation":3,"a":0.005404592,"b":0.896106362,"c":0.002232075,"d":0.6692901},{"innovation":4,"a":0.834618449,"b":0.50345093,"c":0.361869961,"d":0.964878559},{"innovation":5,"a":0.2589796,"b":0.864322662,"c":0.244340211,"d":0.563784063},{"innovation":6,"a":0.492170632,"b":0.73304373,"c":0.4215421,"d":0.877781034},{"innovation":7,"a":0.440859258,"b":0.6194516,"c":0.6959767,"d":0.0935481861},{"innovation":8,"a":0.91278553,"b":0.851732731,"c":0.284940749,"d":0.424593747},{"innovation":9,"a":0.87039113,"b":0.9667162,"c":0.442546546,"d":0.2946078},{"innovation":10,"a":0.462601721,"b":0.8732635,"c":0.00039732462,"d":0.988832235},{"innovation":11,"a":0.5424667,"b":0.5326361,"c":0.948498249,"d":0.507754743},{"innovation":12,"a":0.541530669,"b":0.07827831,"c":0.869534135,"d":0.212976962},{"innovation":13,"a":0.0962208658,"b":0.7640979,"c":0.653646648,"d":0.006381632},{"innovation":14,"a":0.4393714,"b":0.2998034,"c":0.202646524,"d":0.8578327},{"innovation":15,"a":0.431183755,"b":0.043383006,"c":0.386026561,"d":0.539072931},{"innovation":16,"a":0.681213558,"b":0.857894659,"c":0.6078587,"d":0.00540995644},{"innovation":17,"a":0.889095068,"b":0.6673576,"c":0.0281940736,"d":0.0125763435},{"innovation":18,"a":0.337278634,"b":0.0237137116,"c":0.271248251,"d":0.308757931},{"innovation":19,"a":0.6823383,"b":0.9638914,"c":0.106465116,"d":0.7085909},{"innovation":20,"a":0.768960357,"b":0.501058161,"c":0.430769265,"d":0.8206793},{"innovation":21,"a":0.7709025,"b":0.9506508,"c":0.7206138,"d":0.386877239},{"innovation":22,"a":0.112229005,"b":0.3440998,"c":0.13334991,"d":0.07051874},{"innovation":23,"a":0.36728707,"b":0.2677435,"c":0.282614022,"d":0.504507363},{"innovation":24,"a":0.7085059,"b":0.845108032,"c":0.456019938,"d":0.110265031},{"innovation":25,"a":0.5113899,"b":0.6458753,"c":0.30369404,"d":0.3941366},{"innovation":26,"a":0.544889867,"b":0.835313559,"c":0.386279762,"d":0.587173641},{"innovation":27,"a":0.06832088,"b":0.313215524,"c":0.7006058,"d":0.19156757}],"synapses":[]}
1, 151, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.152956977,"b":0.7445366,"c":0.183570042,"d":0.2790288},{"innovation":1,"a":0.4749164,"b":0.9568355,"c":0.782719254,"d":0.376806319},{"innovation":2,"a":0.5459742,"b":0.258360773,"c":0.163887873,"d":0.524789631},{"innovation":3,"a":0.22129336,"b":0.6120122,"c":0.08834911,"d":0.326159149},{"innovation":4,"a":0.7407165,"b":0.486066282,"c":0.9622638,"d":0.101542488},{"innovation":5,"a":0.534755051,"b":0.402561963,"c":0.9938191,"d":0.952155948},{"innovation":6,"a":0.9297631,"b":0.849312663,"c":0.257208854,"d":0.0472567156},{"innovation":7,"a":0.184614316,"b":0.8819661,"c":0.8912232,"d":0.457022846},{"innovation":8,"a":0.9129971,"b":0.9330454,"c":0.224999815,"d":0.431027234},{"innovation":9,"a":0.7558665,"b":0.7539891,"c":0.5429637,"d":0.5084515},{"innovation":10,"a":0.445085,"b":0.626750052,"c":0.0527534559,"d":0.5174108},{"innovation":11,"a":0.593588769,"b":0.993034363,"c":0.06932641,"d":0.8738651},{"innovation":12,"a":0.4614839,"b":0.7055126,"c":0.303778678,"d":0.746048152},{"innovation":13,"a":0.5623937,"b":0.073343046,"c":0.437033355,"d":0.196611911},{"innovation":14,"a":0.6861171,"b":0.443608344,"c":0.09153963,"d":0.409848869},{"innovation":15,"a":0.23849085,"b":0.09281314,"c":0.581370533,"d":0.339654952},{"innovation":16,"a":0.552652061,"b":0.540252864,"c":0.290012628,"d":0.5829734},{"innovation":17,"a":0.561883748,"b":0.0400781669,"c":0.245520264,"d":0.1538104},{"innovation":18,"a":0.876580358,"b":0.34970656,"c":0.230117112,"d":0.247678548},{"innovation":19,"a":0.0478580073,"b":0.880316138,"c":0.55652076,"d":0.5739412},{"innovation":20,"a":0.964640737,"b":0.444121778,"c":0.8151134,"d":0.229889661},{"innovation":21,"a":0.0194268245,"b":0.0986269861,"c":0.5868427,"d":0.239964873},{"innovation":22,"a":0.113636032,"b":0.0978557,"c":0.78818953,"d":0.00550794648},{"innovation":23,"a":0.807980537,"b":0.08632041,"c":0.353379518,"d":0.424687326},{"innovation":24,"a":0.469729125,"b":0.6729167,"c":0.583792865,"d":0.149113074},{"innovation":25,"a":0.5019451,"b":0.482735217,"c":0.07553614,"d":0.7111463},{"innovation":26,"a":0.75328064,"b":0.725640953,"c":0.6232737,"d":0.0320146121},{"innovation":27,"a":0.5324767,"b":0.7062338,"c":0.442662776,"d":0.2070823}],"synapses":[]}
1, 160, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.0201728363,"b":0.409326732,"c":0.543251,"d":0.267245919},{"innovation":1,"a":0.169514909,"b":0.00656759832,"c":0.872594357,"d":0.409233868},{"innovation":2,"a":0.5316935,"b":0.260127336,"c":0.0262637176,"d":0.8918185},{"innovation":3,"a":0.9594941,"b":0.5877244,"c":0.429382861,"d":0.2990444},{"innovation":4,"a":0.9721463,"b":0.05986131,"c":0.136193648,"d":0.5039874},{"innovation":5,"a":0.9785079,"b":0.430627048,"c":0.932251334,"d":0.5414017},{"innovation":6,"a":0.910675049,"b":0.660232365,"c":0.5554202,"d":0.6588555},{"innovation":7,"a":0.338172585,"b":0.0149655361,"c":0.405719578,"d":0.6277444},{"innovation":8,"a":0.7037577,"b":0.688472569,"c":0.831040144,"d":0.0148358364},{"innovation":9,"a":0.381733358,"b":0.188162357,"c":0.808277845,"d":0.180652037},{"innovation":10,"a":0.5398634,"b":0.493105829,"c":0.31311515,"d":0.728454769},{"innovation":11,"a":0.5021208,"b":0.1965436,"c":0.776959538,"d":0.084974654},{"innovation":12,"a":0.5600006,"b":0.8081559,"c":0.5444929,"d":0.240253717},{"innovation":13,"a":0.430049717,"b":0.489562929,"c":0.717758238,"d":0.7975056},{"innovation":14,"a":0.9492818,"b":0.6267378,"c":0.3418546,"d":0.9747549},{"innovation":15,"a":0.0915385559,"b":0.183940068,"c":0.466939747,"d":0.545943439},{"innovation":16,"a":0.900097847,"b":0.669651449,"c":0.582489431,"d":0.6326402},{"innovation":17,"a":0.9041951,"b":0.2767271,"c":0.670814,"d":0.16402258},{"innovation":18,"a":0.4418772,"b":0.545570552,"c":0.0696019,"d":0.6437227},{"innovation":19,"a":0.9005312,"b":0.159419075,"c":0.577483833,"d":0.5701857},{"innovation":20,"a":0.09149159,"b":0.03293431,"c":0.5244406,"d":0.9652412},{"innovation":21,"a":0.999064565,"b":0.463935077,"c":0.800596356,"d":0.0528121069},{"innovation":22,"a":0.0275064744,"b":0.03150821,"c":0.880874634,"d":0.5733642},{"innovation":23,"a":0.139690176,"b":0.422560036,"c":0.7366261,"d":0.9146496},{"innovation":24,"a":0.296916634,"b":0.410266578,"c":0.83013463,"d":0.8697543},{"innovation":25,"a":0.9538139,"b":0.8190131,"c":0.110823408,"d":0.0233116169},{"innovation":26,"a":0.2240167,"b":0.280489117,"c":0.242892772,"d":0.360926181},{"innovation":27,"a":0.190188557,"b":0.587277,"c":0.0851314142,"d":0.3851797}],"synapses":[]}
1, 162, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.8071568,"b":0.106888786,"c":0.245298058,"d":0.356099755},{"innovation":1,"a":0.97624135,"b":0.195222884,"c":0.51404804,"d":0.8494123},{"innovation":2,"a":0.283413321,"b":0.928630233,"c":0.684837759,"d":0.4678796},{"innovation":3,"a":0.470384657,"b":0.0170002,"c":0.438045919,"d":0.230783135},{"innovation":4,"a":0.266822249,"b":0.42178756,"c":0.04107261,"d":0.7851107},{"innovation":5,"a":0.0282431878,"b":0.751589656,"c":0.67191,"d":0.72263056},{"innovation":6,"a":0.8582077,"b":0.67278105,"c":0.9913415,"d":0.7968558},{"innovation":7,"a":0.37475732,"b":0.7135511,"c":0.943826437,"d":0.9868951},{"innovation":8,"a":0.39195925,"b":0.102620974,"c":0.2931104,"d":0.564034641},{"innovation":9,"a":0.7553811,"b":0.116580263,"c":0.186292067,"d":0.4881299},{"innovation":10,"a":0.345591336,"b":0.429604232,"c":0.547976553,"d":0.4604513},{"innovation":11,"a":0.0954795,"b":0.08313907,"c":0.157487884,"d":0.335809141},{"innovation":12,"a":0.3275006,"b":0.2897928,"c":0.7300933,"d":0.904224634},{"innovation":13,"a":0.112355962,"b":0.74704057,"c":0.493350565,"d":0.356058031},{"innovation":14,"a":0.536078155,"b":0.605593264,"c":0.573077142,"d":0.8442396},{"innovation":15,"a":0.8249346,"b":0.6429512,"c":0.411986172,"d":0.214858323},{"innovation":16,"a":0.179522768,"b":0.8967731,"c":0.017309906,"d":0.4639545},{"innovation":17,"a":0.8443465,"b":0.427757561,"c":0.898295164,"d":0.5882804},{"innovation":18,"a":0.0111479769,"b":0.4887808,"c":0.557851732,"d":0.7668694},{"innovation":19,"a":0.830852032,"b":0.539513648,"c":0.394123137,"d":0.451844275},{"innovation":20,"a":0.179512635,"b":0.523792446,"c":0.408656538,"d":0.248409659},{"innovation":21,"a":0.123642817,"b":0.100412861,"c":0.445612967,"d":0.8756046},{"innovation":22,"a":0.491811454,"b":0.440069735,"c":0.6162875,"d":0.7538986},{"innovation":23,"a":0.3268744,"b":0.435274184,"c":0.7383526,"d":0.535742462},{"innovation":24,"a":0.9171896,"b":0.361387044,"c":0.5989608,"d":0.8187343},{"innovation":25,"a":0.943700433,"b":0.0180335063,"c":0.949568033,"d":0.5864137},{"innovation":26,"a":0.0317425765,"b":0.131439939,"c":0.874226451,"d":0.324266225},{"innovation":27,"a":0.5870933,"b":0.7794061,"c":0.4787082,"d":0.739108}],"synapses":[]}
1, 159, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.360097319,"b":0.5988007,"c":0.260446936,"d":0.554964364},{"innovation":1,"a":0.123832479,"b":0.5277017,"c":0.709611833,"d":0.119201556},{"innovation":2,"a":0.08309472,"b":0.234112889,"c":0.329718739,"d":0.164222017},{"innovation":3,"a":0.7420725,"b":0.2221897,"c":0.0321846046,"d":0.854887},{"innovation":4,"a":0.120818749,"b":0.465977967,"c":0.4318108,"d":0.736688435},{"innovation":5,"a":0.5659607,"b":0.9965707,"c":0.7130205,"d":0.6207885},{"innovation":6,"a":0.0585652664,"b":0.163438573,"c":0.795563,"d":0.4424724},{"innovation":7,"a":0.3844965,"b":0.022699,"c":0.417345226,"d":0.4266799},{"innovation":8,"a":0.318978935,"b":0.8082136,"c":0.464447558,"d":0.751928},{"innovation":9,"a":0.06266225,"b":0.244544178,"c":0.04004443,"d":0.95301044},{"innovation":10,"a":0.228675514,"b":0.966568351,"c":0.04665852,"d":0.789048553},{"innovation":11,"a":0.581860363,"b":0.5655028,"c":0.496116221,"d":0.775197864},{"innovation":12,"a":0.632696,"b":0.1015314,"c":0.462132275,"d":0.4517334},{"innovation":13,"a":0.1282009,"b":0.161654964,"c":0.708496034,"d":0.0616798475},{"innovation":14,"a":0.8974004,"b":0.168811813,"c":0.9335512,"d":0.0252114572},{"innovation":15,"a":0.6282602,"b":0.06811393,"c":0.586633742,"d":0.260827333},{"innovation":16,"a":0.657646239,"b":0.547617,"c":0.526697,"d":0.8118266},{"innovation":17,"a":0.183431521,"b":0.858752,"c":0.6676765,"d":0.811050653},{"innovation":18,"a":0.88686955,"b":0.491955817,"c":0.6218726,"d":0.4077651},{"innovation":19,"a":0.221777827,"b":0.2087808,"c":0.985220432,"d":0.794651151},{"innovation":20,"a":0.9917489,"b":0.98154676,"c":0.621665657,"d":0.984217167},{"innovation":21,"a":0.284385353,"b":0.255177528,"c":0.200147063,"d":0.349997669},{"innovation":22,"a":0.545263231,"b":0.166283384,"c":0.8160546,"d":0.0169421453},{"innovation":23,"a":0.105534211,"b":0.907636046,"c":0.838714838,"d":0.171643034},{"innovation":24,"a":0.5220179,"b":0.887863755,"c":0.5099688,"d":0.5374487},{"innovation":25,"a":0.34430173,"b":0.806862,"c":0.01301408,"d":0.8750162},{"innovation":26,"a":0.551708162,"b":0.7272149,"c":0.851221561,"d":0.212825924},{"innovation":27,"a":0.143865,"b":0.5242649,"c":0.521335065,"d":0.5074777}],"synapses":[]}
1, 157, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8548651,"b":0.2938626,"c":0.235663563,"d":0.143397108},{"innovation":1,"a":0.422076166,"b":0.12956883,"c":0.8956585,"d":0.0118404645},{"innovation":2,"a":0.485354,"b":0.778347135,"c":0.830007553,"d":0.0490670279},{"innovation":3,"a":0.0852336958,"b":0.6307146,"c":0.949022532,"d":0.9854524},{"innovation":4,"a":0.715480149,"b":0.6651043,"c":0.0349685,"d":0.0104311714},{"innovation":5,"a":0.6944391,"b":0.5705189,"c":0.44472152,"d":0.7888231},{"innovation":6,"a":0.482685268,"b":0.0210622568,"c":0.336432129,"d":0.8239775},{"innovation":7,"a":0.2915453,"b":0.447240651,"c":0.290890247,"d":0.6114091},{"innovation":8,"a":0.9290978,"b":0.605282247,"c":0.203529984,"d":0.9193263},{"innovation":9,"a":0.00162184262,"b":0.5262479,"c":0.7821045,"d":0.851121545},{"innovation":10,"a":0.13958849,"b":0.4729243,"c":0.7836957,"d":0.4896739},{"innovation":11,"a":0.6895135,"b":0.5110113,"c":0.7676681,"d":0.208110958},{"innovation":12,"a":0.6752903,"b":0.753946662,"c":0.9622153,"d":0.94145155},{"innovation":13,"a":0.36418274,"b":0.483735621,"c":0.5158058,"d":0.78675735},{"innovation":14,"a":0.47394532,"b":0.2604653,"c":0.0142555255,"d":0.8360809},{"innovation":15,"a":0.888015866,"b":0.05511249,"c":0.424003422,"d":0.3323095},{"innovation":16,"a":0.996916056,"b":0.395193875,"c":0.3690752,"d":0.993167162},{"innovation":17,"a":0.480774581,"b":0.04092801,"c":0.062509425,"d":0.07054127},{"innovation":18,"a":0.7917416,"b":0.828182459,"c":0.2998232,"d":0.282426745},{"innovation":19,"a":0.3476502,"b":0.02358437,"c":0.609873235,"d":0.155208},{"innovation":20,"a":0.230558783,"b":0.6651235,"c":0.9056041,"d":0.5591895},{"innovation":21,"a":0.332390338,"b":0.3036603,"c":0.1305051,"d":0.39683634},{"innovation":22,"a":0.3790285,"b":0.493899167,"c":0.9344084,"d":0.06608725},{"innovation":23,"a":0.858431,"b":0.507816732,"c":0.11121656,"d":0.3211861},{"innovation":24,"a":0.172174945,"b":0.44420594,"c":0.365619451,"d":0.265774637},{"innovation":25,"a":0.191081792,"b":0.06052626,"c":0.982733,"d":0.8664005},{"innovation":26,"a":0.967009068,"b":0.2895327,"c":0.577836931,"d":0.69898957},{"innovation":27,"a":0.65956825,"b":0.241816312,"c":0.6297632,"d":0.3953957}],"synapses":[]}
1, 158, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.435727179,"b":0.372081548,"c":0.289685041,"d":0.9010494},{"innovation":1,"a":0.6272209,"b":0.4815238,"c":0.7197141,"d":0.193308383},{"innovation":2,"a":0.42383498,"b":0.06483067,"c":0.6669405,"d":0.9697436},{"innovation":3,"a":0.5595036,"b":0.5488381,"c":0.248753935,"d":0.14056851},{"innovation":4,"a":0.2448093,"b":0.197832257,"c":0.6247719,"d":0.693718851},{"innovation":5,"a":0.609051764,"b":0.181330934,"c":0.113146558,"d":0.6567959},{"innovation":6,"a":0.772183061,"b":0.08215607,"c":0.637013853,"d":0.100541487},{"innovation":7,"a":0.452899039,"b":0.75706923,"c":0.736257851,"d":0.814469},{"innovation":8,"a":0.14110674,"b":0.902823567,"c":0.3133594,"d":0.63282305},{"innovation":9,"a":0.9822365,"b":0.0303406753,"c":0.117049351,"d":0.538704},{"innovation":10,"a":0.582059562,"b":0.7990898,"c":0.263214618,"d":0.22015813},{"innovation":11,"a":0.543876946,"b":0.34289363,"c":0.775591,"d":0.689099133},{"innovation":12,"a":0.972937,"b":0.9395865,"c":0.463683069,"d":0.6970485},{"innovation":13,"a":0.7463859,"b":0.257700354,"c":0.9796984,"d":0.5027662},{"innovation":14,"a":0.9247713,"b":0.624595463,"c":0.4595347,"d":0.7123739},{"innovation":15,"a":0.4674315,"b":0.426147521,"c":0.72454983,"d":0.536871135},{"innovation":16,"a":0.0326097049,"b":0.393806756,"c":0.867945552,"d":0.751517653},{"innovation":17,"a":0.648933947,"b":0.266575366,"c":0.125282064,"d":0.164105311},{"innovation":18,"a":0.8005698,"b":0.1762798,"c":0.868427753,"d":0.132928863},{"innovation":19,"a":0.803591132,"b":0.0616273955,"c":0.421763837,"d":0.402059376},{"innovation":20,"a":0.7161682,"b":0.6645172,"c":0.194506079,"d":0.452590048},{"innovation":21,"a":0.425602257,"b":0.971946359,"c":0.6651036,"d":0.354208142},{"innovation":22,"a":0.09269286,"b":0.589444339,"c":0.2538003,"d":0.8065964},{"innovation":23,"a":0.350996166,"b":0.301314265,"c":0.515674651,"d":0.1589501},{"innovation":24,"a":0.7726685,"b":0.9680213,"c":0.0369453467,"d":0.163553491},{"innovation":25,"a":0.0253880061,"b":0.0592799261,"c":0.280762464,"d":0.97958374},{"innovation":26,"a":0.5968215,"b":0.3728893,"c":0.103991166,"d":0.2668859},{"innovation":27,"a":0.59041363,"b":0.9643376,"c":0.671330035,"d":0.723972142}],"synapses":[]}
1, 194, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.127344266,"b":0.4207167,"c":0.8346622,"d":0.546968043},{"innovation":1,"a":0.1888124,"b":0.1392683,"c":0.776497245,"d":0.732866466},{"innovation":2,"a":0.2863169,"b":0.40370518,"c":0.6569343,"d":0.616293132},{"innovation":3,"a":0.215735227,"b":0.3712069,"c":0.3753522,"d":0.9310427},{"innovation":4,"a":0.901573539,"b":0.9097961,"c":0.3270947,"d":0.322438627},{"innovation":5,"a":0.347150117,"b":0.413081348,"c":0.9783045,"d":0.943185568},{"innovation":6,"a":0.561305,"b":0.851648569,"c":0.798509836,"d":0.7446616},{"innovation":7,"a":0.740199864,"b":0.150449529,"c":0.06782342,"d":0.673649132},{"innovation":8,"a":0.9438182,"b":0.4639178,"c":0.13465704,"d":0.453731},{"innovation":9,"a":0.805526257,"b":0.609878361,"c":0.252739221,"d":0.8528489},{"innovation":10,"a":0.104133978,"b":0.592881739,"c":0.5068129,"d":0.2147992},{"innovation":11,"a":0.09445073,"b":0.729449332,"c":0.740360558,"d":0.387160957},{"innovation":12,"a":0.0744871,"b":0.372689754,"c":0.949398041,"d":0.817826748},{"innovation":13,"a":0.431297,"b":0.159485236,"c":0.916573048,"d":0.04479981},{"innovation":14,"a":0.187372342,"b":0.8111595,"c":0.0929612,"d":0.110896364},{"innovation":15,"a":0.414344,"b":0.414258182,"c":0.2731445,"d":0.511903},{"innovation":16,"a":0.915248156,"b":0.9759141,"c":0.876729965,"d":0.7856778},{"innovation":17,"a":0.372769982,"b":0.5970767,"c":0.5867334,"d":0.6705201},{"innovation":18,"a":0.8642354,"b":0.4870817,"c":0.6946116,"d":0.8143362},{"innovation":19,"a":0.970198154,"b":0.918596,"c":0.747679055,"d":0.154762164},{"innovation":20,"a":0.8901017,"b":0.9560002,"c":0.09116269,"d":0.9289191},{"innovation":21,"a":0.143222824,"b":0.9818891,"c":0.918126,"d":0.145575419},{"innovation":22,"a":0.568389952,"b":0.466525733,"c":0.0493384674,"d":0.955919862},{"innovation":23,"a":0.936269164,"b":0.691885769,"c":0.9493824,"d":0.768485665},{"innovation":24,"a":0.410237968,"b":0.715622246,"c":0.8176061,"d":0.781301141},{"innovation":25,"a":0.850049,"b":0.7559149,"c":0.626662552,"d":0.4775445},{"innovation":26,"a":0.572988,"b":0.437112153,"c":0.2614651,"d":0.03552449},{"innovation":27,"a":0.265480667,"b":0.444930136,"c":0.636975348,"d":0.9254942}],"synapses":[]}
1, 195, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.41237253,"b":0.6467708,"c":0.461268485,"d":0.988799},{"innovation":1,"a":0.291222364,"b":0.7662842,"c":0.7825537,"d":0.7296807},{"innovation":2,"a":0.961878657,"b":0.785352468,"c":0.7359777,"d":0.4010654},{"innovation":3,"a":0.4528182,"b":0.5340603,"c":0.5798262,"d":0.6843793},{"innovation":4,"a":0.104562774,"b":0.270852476,"c":0.7000645,"d":0.47563},{"innovation":5,"a":0.5552431,"b":0.364134341,"c":0.8609692,"d":0.5772373},{"innovation":6,"a":0.407124341,"b":0.400690019,"c":0.58799,"d":0.0986513048},{"innovation":7,"a":0.00273704552,"b":0.8445548,"c":0.715253055,"d":0.155653134},{"innovation":8,"a":0.28423813,"b":0.153439775,"c":0.8809153,"d":0.6272029},{"innovation":9,"a":0.857576251,"b":0.5058339,"c":0.6846189,"d":0.961323142},{"innovation":10,"a":0.9489602,"b":0.6026054,"c":0.581130445,"d":0.6326156},{"innovation":11,"a":0.542557657,"b":0.804661036,"c":0.296901256,"d":0.898767233},{"innovation":12,"a":0.183812872,"b":0.737777054,"c":0.4274022,"d":0.4600187},{"innovation":13,"a":0.34516266,"b":0.314145356,"c":0.19885245,"d":0.5627262},{"innovation":14,"a":0.9700762,"b":0.127214924,"c":0.693661034,"d":0.08496464},{"innovation":15,"a":0.5575277,"b":0.890068769,"c":0.114837661,"d":0.720608532},{"innovation":16,"a":0.345727116,"b":0.4616657,"c":0.431592047,"d":0.707726061},{"innovation":17,"a":0.9546374,"b":0.556868851,"c":0.5072847,"d":0.661603749},{"innovation":18,"a":0.6688246,"b":0.108817592,"c":0.7702818,"d":0.6053975},{"innovation":19,"a":0.0510859564,"b":0.995548,"c":0.764702559,"d":0.054265745},{"innovation":20,"a":0.322394758,"b":0.1784655,"c":0.0428994931,"d":0.1365899},{"innovation":21,"a":0.0111334333,"b":0.973965764,"c":0.2611629,"d":0.9413388},{"innovation":22,"a":0.136008278,"b":0.111027732,"c":0.361994416,"d":0.07332755},{"innovation":23,"a":0.328981072,"b":0.346480161,"c":0.9467578,"d":0.465918839},{"innovation":24,"a":0.5002237,"b":0.227230459,"c":0.7107616,"d":0.915788531},{"innovation":25,"a":0.866919041,"b":0.8732492,"c":0.350573927,"d":0.2980738},{"innovation":26,"a":0.9148389,"b":0.132933632,"c":0.369791776,"d":0.383866847},{"innovation":27,"a":0.125299826,"b":0.2449868,"c":0.060195215,"d":0.61228615}],"synapses":[]}
1, 193, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.776765943,"b":0.0438623466,"c":0.130619183,"d":0.5783147},{"innovation":1,"a":0.9488168,"b":0.8185227,"c":0.302673966,"d":0.233967811},{"innovation":2,"a":0.135946527,"b":0.52455765,"c":0.8240795,"d":0.05717946},{"innovation":3,"a":0.516599238,"b":0.5624376,"c":0.4438706,"d":0.8148993},{"innovation":4,"a":0.5357247,"b":0.390489757,"c":0.8013506,"d":0.602860868},{"innovation":5,"a":0.7257462,"b":0.05808366,"c":0.12659885,"d":0.06058491},{"innovation":6,"a":0.3851903,"b":0.796903968,"c":0.263358861,"d":0.829044},{"innovation":7,"a":0.0457122363,"b":0.544272,"c":0.261393458,"d":0.5867502},{"innovation":8,"a":0.490132272,"b":0.399566472,"c":0.843357444,"d":0.0421366729},{"innovation":9,"a":0.47017473,"b":0.468015969,"c":0.6249128,"d":0.8575065},{"innovation":10,"a":0.112018719,"b":0.107298508,"c":0.08051265,"d":0.525545537},{"innovation":11,"a":0.970602632,"b":0.394092262,"c":0.590919554,"d":0.6917295},{"innovation":12,"a":0.5512586,"b":0.13843824,"c":0.795148134,"d":0.3545132},{"innovation":13,"a":0.292642385,"b":0.1663201,"c":0.359985143,"d":0.767972469},{"innovation":14,"a":0.955978036,"b":0.668676436,"c":0.365805537,"d":0.8070562},{"innovation":15,"a":0.8551637,"b":0.133090273,"c":0.3310229,"d":0.261443168},{"innovation":16,"a":0.424186051,"b":0.6744403,"c":0.8200482,"d":0.5337874},{"innovation":17,"a":0.798352838,"b":0.753420353,"c":0.659219563,"d":0.381335557},{"innovation":18,"a":0.428863585,"b":0.936956167,"c":0.6144596,"d":0.9525758},{"innovation":19,"a":0.6133302,"b":0.562512457,"c":0.247496992,"d":0.959441066},{"innovation":20,"a":0.5494464,"b":0.557426751,"c":0.853628755,"d":0.982073069},{"innovation":21,"a":0.2344847,"b":0.643215239,"c":0.8576963,"d":0.759155035},{"innovation":22,"a":0.346885,"b":0.388760984,"c":0.5063725,"d":0.185498014},{"innovation":23,"a":0.5161086,"b":0.3565847,"c":0.884155869,"d":0.732778847},{"innovation":24,"a":0.568267643,"b":0.7190011,"c":0.36401096,"d":0.768149137},{"innovation":25,"a":0.0250924863,"b":0.81583333,"c":0.942478538,"d":0.2831557},{"innovation":26,"a":0.941156864,"b":0.467649519,"c":0.246386319,"d":0.519288242},{"innovation":27,"a":0.0217338819,"b":0.499947369,"c":0.644718,"d":0.09134067}],"synapses":[]}
